Paroxetine_drugsCom	Paroxetine_MedEffect	Paroxetine_OpenFDA	Paroxetine_Twitter	sideefects	known_sideeffect_medlineplus_drugs_com_webmd
0.00291970802919708	0.0003508771929824561	0.0007966246717611308	0.00035026269702276714	, skin scale,peeling of skin,desquamation,of skin peeling,peel skin,exfoliation,scaled skin,skin peel,exfoliate,scaling,skin flaking,scales skin,flakes skin,flaking skin,scaling skin,exfoliating,peeling skins,peeling skin,skin desquamation,peels skin,skin exfoliation,skin scaling,skin flake,skin peeling,exfoliated,flake skin	peeling or blistering of skin_nan_A Skin Disorder With Blistering And Peeling Skin Called Stevens-Johnson Syndrome
0.0029069767441860465	0.0010570824524312897	0.002459570804894546	0.00034922297887200976	, difficulties sleep,difficulty sleep,difficulties sleeping,difficulty sleeping,sleeping difficulty,difficult sleeping,poor sleep	nan_nan_Difficulty Sleeping
0.005657708628005658	0.006696175235501078	0.01352955794240274	0.00034885749171463456	, increased appetite, Increased appetite, decreased appetite, Decreased appetite	decreased appetite_nan_Decreased Appetite
0.0014781966001478194	0.0028109627547435	0.005174723000121759	0.00017664723547076492	, fasciculations,fasciculations muscle,muscle flutter,muscle fasciculation,muscle twitching,fasciculation,muscular fasciculation,fasciculation muscles,fluttering muscle,flutters muscle,fasciculation muscle	fever, sweating, confusion, fast or irregular heartbeat, and severe muscle stiffness or twitching_nan_
0.0014792899408284025	0.0028109627547435	0.005175353141743789	0.00017664723547076492	, muscle twitching, Muscle twitching	fever, sweating, confusion, fast or irregular heartbeat, and severe muscle stiffness or twitching_nan_
0.000741839762611276	0.0002358212474943992	0.002035051483765149	0.00017661603673613564	, failure hepatic,failure liver,liver failure,hepatic failure,liver decompensation,liver function failure	nan_nan_Liver Failure
0.0014471780028943561	0.0005880969183721477	0.002431286506359889	0.00017633574325515782	, eye ache,pain eye,ocular pain,ache eye,pain in eye,eyes pain,pain in eyes,eyes pains,eye pains,pain eyes,eye pain in,ache eyes,aches eye,eye pain	nan_nan_Sudden Blindness And Pain Upon Moving The Eye
0.0014705882352941176	0.0007067970314524679	0.0017203772541550186	0.00017627357659086906	, sweat cold,cold sweat,cold sweats	nan_cold sweats_
0.0007396449704142013	0.00011834319526627219	0.003826333816767982	0.00017596339961288053	, problem hearing,hearing disorders,hearing disorder,auditory disorders,hear problems,of hearing disorder,hear problem,hearing problem,disorders hearing,auditory disorder,auditory disturbances	nan_nan_A Type Of Slowed Heart Rhythm Disorder Called Heart Block
0.0014440433212996393	0.006054375142791868	0.011447717436828144	0.00017500875043752187	, appetite reducing,appetite poor,appetite decreased,reduced appetite,appetite decreasing,decrease appetite,decrease in appetite,appetites decrease,decreased appetite,appetite decrease,poor appetite	decreased appetite_nan_Decreased Appetite
0.0014326647564469914	0.0021001050052502626	0.00742449788505339	0.00017152658662092626	, rapid pulse,heart increasing rates,tachycardias,increased pulse,fast pulse,heart high rate,pulse rapid,heart increased rates,beats heart rapid,heart rate increased,heartbeat increased,fast heart rate,rapid heart rate,rapid heart beat,beat heart rapid,pulse increased,heart high rates,heart increasing rate,increased heart rate,heart rate fast,heartbeat rapid,high pulse rate,increased pulse rate,heartbeats rapid,heart rate rapid,rapid heartbeat,tachycardia	rapid, pounding, or irregular heartbeat_fast, pounding, or irregular heartbeat or pulse_Rapid Ventricular Heartbeat
