Lamotrigine_drugsCom	Lamotrigine_MedEffect	Lamotrigine_OpenFDA	Lamotrigine_Twitter	sideefects
0.0018552875695732839	0.00028352707683583777	0.002718165109114913	0.0015205271160669033	, dry skin, Dry skin
0.004587155963302753	0.0055321390937829295	0.014222518194358559	0.0015094339622641509	, suicidal ideation, Suicidal ideation
0.001876172607879925	0.0008382229673093043	0.024524799330666456	0.001271617497456765	, dermatitis medicamentosa,drug eruptions,drug induced rash,medicamentosa dermatitis,drug eruption,drug rash,drugs rash,drug induced dermatitis
0.0018674136321195146	0.005184033177812338	0.027356068940227355	0.0012569130216189034	, drug-drug interaction,interactions drug,drug interaction with,drugs interactions,drug drug interactions,drug drugs interactions,drug drug interaction,drug interactions,drug interaction,interaction drug,drugs interaction
0.003656307129798903	0.0010360010360010359	0.005170428091842485	0.0012518778167250875	, muscle spasms,muscles spasms,muscle spasm,spasms,spasms muscle,muscles spasmed,of muscle spasm,muscles spasm,spasm,spasm muscle,muscular spasms,muscular spasm
0.0018779342723004688	0.00029086678301337986	0.002675800064219201	0.0010129146619397317	, hepatocellular damage,damage hepatocellular,liver damage,hepatic damage,hepatic cytolysis,damage liver,hepatocellular injury,liver cell damage
0.017511520737327188	0.003320420586607637	0.010934169278996866	0.0010070493454179257	, impairments memory,impairment memory,poor memory,memory poor,memory problems,memory disturbance,memory deficits,memory impairment,impaired memory,bad memory,memory deficit,impair memory
0.0009233610341643582	0.0068996216336523475	0.016293402078466124	0.0010065425264217413	, weight increased, Weight increased, weight decreased, Weight decreased
0.00995475113122172	0.002903140670361573	0.011627906976744186	0.001002004008016032	, attempts suicides,attempted suicide,suicide attempts,attempt suicide,suicide attempt
0.0018744142455482664	0.001155067860236789	0.0009099668129750562	0.0007598784194528875	, psychiatrics symptoms,mental symptom,symptoms psychiatric,mental symptoms,psychiatric symptoms
0.008234217749313814	0.002903140670361573	0.011627906976744186	0.0007568113017154389	, suicide attempt, Suicide attempt
0.004694835680751174	0.007271669575334497	0.005166428975055835	0.000508646998982706	, partial seizures, Partial seizures
0.0028169014084507052	0.0005765350245027388	0.002823955669224212	0.0005085176709890668	, phototoxic reaction,photosensitivity reaction,phototoxic reactions,photosensitizing,phototoxicity,phototoxic dermatitis,photosensitivity rash,photosensitivity reactions
0.0009337068160597573	0.0008718395815170009	0.0008821878258080039	0.0005069708491761721	, headaches tension-type,headache stress,tension-type headaches,headaches stress,stress headache,headaches tension,tension type headache,stress headaches,tension headaches,headache tension,tension-type headache,muscle tension headache,headaches tensions,headaches tension type,tension headache,headaches muscle tension
0.0018450184501845016	0.0010360010360010359	0.005123051279537209	0.0005039052658100279	, muscle spasms, Muscle spasms
0.002737226277372263	0.0024868748273003593	0.005254953233430554	0.0004604051565377533	, heart rate, Heart rate
0.0008795074758135447	0.003325020781379884	0.005843260188087774	0.00025406504065040653	, burning sensation, Burning sensation
0.0018484288354898336	0.0008040739748056821	0.005662839825690711	0.0002503755633450175	, drug withdrawal syndrome,drug withdrawal,drugs withdrawal,drug withdrawals
